id,predicted
4924,bird
4925,car
4926,car
4927,horse
4928,bird
4929,ship
4930,ship
4931,deer
4932,cat
4933,dog
4934,horse
4935,plane
4936,cat
4937,horse
4938,frog
4939,dog
4940,ship
4941,frog
4942,dog
4943,truck
4944,car
4945,cat
4946,deer
4947,dog
4948,dog
4949,deer
4950,frog
4951,frog
4952,truck
4953,deer
4954,deer
4955,car
4956,car
4957,horse
4958,car
4959,car
4960,plane
4961,ship
4962,horse
4963,ship
4964,truck
4965,ship
4966,plane
4967,ship
4968,ship
4969,car
4970,truck
4971,cat
4972,dog
4973,car
4974,frog
4975,truck
4976,deer
4977,bird
4978,dog
4979,ship
4980,frog
4981,truck
4982,plane
4983,plane
4984,horse
4985,ship
4986,ship
4987,frog
4988,deer
4989,truck
4990,truck
4991,ship
4992,cat
4993,ship
4994,dog
4995,frog
4996,cat
4997,frog
4998,plane
4999,plane
5000,deer
5001,frog
5002,horse
5003,dog
5004,horse
5005,deer
5006,truck
5007,ship
5008,ship
5009,bird
5010,truck
5011,frog
5012,car
5013,car
5014,dog
5015,cat
5016,ship
5017,cat
5018,bird
5019,ship
5020,car
5021,car
5022,ship
5023,car
5024,dog
5025,ship
5026,deer
5027,deer
5028,dog
5029,frog
5030,truck
5031,ship
5032,deer
5033,car
5034,car
5035,car
5036,ship
5037,car
5038,ship
5039,dog
5040,cat
5041,frog
5042,horse
5043,ship
5044,dog
5045,horse
5046,truck
5047,frog
5048,car
5049,plane
5050,truck
5051,bird
5052,car
5053,plane
5054,frog
5055,ship
5056,ship
5057,ship
5058,ship
5059,car
5060,cat
5061,frog
5062,deer
5063,ship
5064,deer
5065,bird
5066,car
5067,plane
5068,horse
5069,ship
5070,bird
5071,deer
5072,truck
5073,horse
5074,deer
5075,plane
5076,deer
5077,plane
5078,ship
5079,deer
5080,plane
5081,frog
5082,horse
5083,frog
5084,car
5085,horse
5086,plane
5087,truck
5088,ship
5089,plane
5090,ship
5091,car
5092,car
5093,truck
5094,plane
5095,plane
5096,plane
5097,plane
5098,plane
5099,truck
5100,ship
5101,car
5102,ship
5103,car
5104,ship
5105,plane
5106,horse
5107,cat
5108,cat
5109,deer
5110,truck
5111,horse
5112,frog
5113,truck
5114,ship
5115,plane
5116,plane
5117,truck
5118,ship
5119,bird
5120,plane
5121,plane
5122,truck
5123,truck
5124,frog
5125,truck
5126,bird
5127,ship
5128,ship
5129,truck
5130,ship
5131,car
5132,car
5133,car
5134,horse
5135,car
5136,horse
5137,horse
5138,truck
5139,horse
5140,car
5141,bird
5142,dog
5143,dog
5144,deer
5145,truck
5146,plane
5147,plane
5148,ship
5149,truck
5150,cat
5151,bird
5152,plane
5153,truck
5154,car
5155,plane
5156,deer
5157,dog
5158,car
5159,horse
5160,car
5161,truck
5162,dog
5163,car
5164,ship
5165,ship
5166,cat
5167,bird
5168,deer
5169,cat
5170,frog
5171,plane
5172,plane
5173,bird
5174,ship
5175,frog
5176,horse
5177,truck
5178,ship
5179,car
5180,horse
5181,dog
5182,cat
5183,dog
5184,horse
5185,dog
5186,deer
5187,car
5188,plane
5189,ship
5190,car
5191,truck
5192,car
5193,cat
5194,dog
5195,horse
5196,dog
5197,deer
5198,frog
5199,plane
5200,truck
5201,ship
5202,dog
5203,dog
5204,plane
5205,bird
5206,plane
5207,bird
5208,truck
5209,frog
5210,frog
5211,deer
5212,truck
5213,truck
5214,frog
5215,plane
5216,dog
5217,car
5218,truck
5219,dog
5220,truck
5221,dog
5222,bird
5223,car
5224,truck
5225,cat
5226,frog
5227,frog
5228,car
5229,deer
5230,deer
5231,dog
5232,deer
5233,car
5234,truck
5235,frog
5236,plane
5237,plane
5238,bird
5239,plane
5240,truck
5241,deer
5242,deer
5243,car
5244,frog
5245,truck
5246,cat
5247,frog
5248,plane
5249,dog
5250,plane
5251,bird
5252,frog
5253,dog
5254,truck
5255,horse
5256,car
5257,plane
5258,frog
5259,horse
5260,cat
5261,frog
5262,plane
5263,car
5264,cat
5265,truck
5266,horse
5267,frog
5268,bird
5269,dog
5270,plane
5271,bird
5272,deer
5273,car
5274,ship
5275,frog
5276,cat
5277,dog
5278,plane
5279,horse
5280,horse
5281,frog
5282,plane
5283,ship
5284,dog
5285,truck
5286,plane
5287,dog
5288,horse
5289,frog
5290,deer
5291,truck
5292,cat
5293,deer
5294,truck
5295,bird
5296,frog
5297,ship
5298,deer
5299,truck
5300,bird
5301,car
5302,car
5303,ship
5304,deer
5305,plane
5306,deer
5307,deer
5308,plane
5309,plane
5310,car
5311,bird
5312,horse
5313,frog
5314,truck
5315,plane
5316,cat
5317,truck
5318,horse
5319,dog
5320,ship
5321,truck
5322,plane
5323,car
5324,dog
5325,ship
5326,deer
5327,frog
5328,car
5329,plane
5330,ship
5331,horse
5332,truck
5333,car
5334,dog
5335,cat
5336,frog
5337,dog
5338,ship
5339,horse
5340,dog
5341,ship
5342,frog
5343,cat
5344,cat
5345,dog
5346,cat
5347,car
5348,plane
5349,car
5350,plane
5351,truck
5352,frog
5353,ship
5354,cat
5355,truck
5356,cat
5357,ship
5358,frog
5359,dog
5360,bird
5361,ship
5362,dog
5363,horse
5364,cat
5365,dog
5366,dog
5367,bird
5368,bird
5369,plane
5370,bird
5371,dog
5372,ship
5373,frog
5374,bird
5375,car
5376,bird
5377,plane
5378,frog
5379,ship
5380,bird
5381,dog
5382,truck
5383,ship
5384,truck
5385,car
5386,horse
5387,ship
5388,ship
5389,car
5390,horse
5391,ship
5392,frog
5393,plane
5394,car
5395,car
5396,ship
5397,cat
5398,bird
5399,horse
5400,truck
5401,plane
5402,truck
5403,frog
5404,bird
5405,cat
5406,horse
5407,frog
5408,bird
5409,truck
5410,truck
5411,truck
5412,plane
5413,deer
5414,ship
5415,truck
5416,car
5417,plane
5418,frog
5419,cat
5420,ship
5421,frog
5422,ship
5423,car
5424,car
5425,truck
5426,deer
5427,dog
5428,frog
5429,truck
5430,car
5431,truck
5432,dog
5433,bird
5434,cat
5435,horse
5436,deer
5437,dog
5438,ship
5439,truck
5440,horse
5441,car
5442,frog
5443,ship
5444,frog
5445,deer
5446,frog
5447,plane
5448,cat
5449,bird
5450,truck
5451,truck
5452,cat
5453,deer
5454,truck
5455,truck
5456,deer
5457,truck
5458,truck
5459,horse
5460,car
5461,truck
5462,plane
5463,cat
5464,ship
5465,plane
5466,bird
5467,ship
5468,cat
5469,ship
5470,bird
5471,cat
5472,dog
5473,car
5474,frog
5475,ship
5476,truck
5477,deer
5478,deer
5479,ship
5480,car
5481,cat
5482,car
5483,deer
5484,plane
5485,ship
5486,horse
5487,ship
5488,plane
5489,truck
5490,plane
5491,dog
5492,deer
5493,deer
5494,car
5495,car
5496,deer
5497,plane
5498,ship
5499,dog
5500,plane
5501,car
5502,frog
5503,truck
5504,plane
5505,plane
5506,ship
5507,truck
5508,ship
5509,frog
5510,deer
5511,truck
5512,horse
5513,frog
5514,ship
5515,frog
5516,frog
5517,ship
5518,frog
5519,plane
5520,truck
5521,horse
5522,car
5523,ship
5524,horse
5525,truck
5526,plane
5527,dog
5528,truck
5529,truck
5530,deer
5531,ship
5532,deer
5533,car
5534,plane
5535,car
5536,deer
5537,dog
5538,car
5539,bird
5540,car
5541,car
5542,ship
5543,dog
5544,bird
5545,truck
5546,deer
5547,deer
5548,horse
5549,plane
5550,bird
5551,ship
5552,horse
5553,horse
5554,ship
5555,plane
5556,plane
5557,ship
5558,deer
5559,bird
5560,deer
5561,bird
5562,deer
5563,bird
5564,ship
5565,frog
5566,ship
5567,plane
5568,plane
5569,cat
5570,car
5571,truck
5572,horse
5573,car
5574,car
5575,truck
5576,plane
5577,horse
5578,dog
5579,dog
5580,frog
5581,plane
5582,cat
5583,plane
5584,truck
5585,ship
5586,truck
5587,frog
5588,frog
5589,truck
5590,deer
5591,deer
5592,truck
5593,frog
5594,frog
5595,horse
5596,car
5597,car
5598,dog
5599,dog
5600,dog
5601,cat
5602,ship
5603,car
5604,car
5605,frog
5606,cat
5607,truck
5608,dog
5609,deer
5610,deer
5611,truck
5612,truck
5613,ship
5614,frog
5615,deer
5616,cat
5617,horse
5618,car
5619,frog
5620,ship
5621,plane
5622,deer
5623,plane
5624,frog
5625,bird
5626,ship
5627,bird
5628,frog
5629,dog
5630,ship
5631,plane
5632,car
5633,bird
5634,dog
5635,plane
5636,frog
5637,truck
5638,frog
5639,frog
5640,horse
5641,deer
5642,dog
5643,car
5644,truck
5645,truck
5646,ship
5647,dog
5648,plane
5649,ship
5650,ship
5651,ship
5652,frog
5653,truck
5654,car
5655,frog
5656,ship
5657,ship
5658,frog
5659,cat
5660,frog
5661,ship
5662,deer
5663,deer
5664,frog
5665,truck
5666,cat
5667,plane
5668,cat
5669,frog
5670,plane
5671,frog
5672,frog
5673,plane
5674,deer
5675,deer
5676,bird
5677,frog
5678,ship
5679,car
5680,bird
5681,frog
5682,frog
5683,dog
5684,horse
5685,bird
5686,deer
5687,ship
5688,frog
5689,dog
5690,frog
5691,plane
5692,cat
5693,cat
5694,frog
5695,horse
5696,frog
5697,truck
5698,cat
5699,bird
5700,bird
5701,cat
5702,car
5703,car
5704,truck
5705,cat
5706,plane
5707,horse
5708,truck
5709,car
5710,bird
5711,bird
5712,horse
5713,truck
5714,frog
5715,truck
5716,truck
5717,cat
5718,plane
5719,truck
5720,cat
5721,truck
5722,dog
5723,plane
5724,horse
5725,truck
5726,deer
5727,frog
5728,truck
5729,frog
5730,frog
5731,deer
5732,dog
5733,car
5734,deer
5735,dog
5736,ship
5737,truck
5738,plane
5739,ship
5740,truck
5741,plane
5742,ship
5743,ship
5744,cat
5745,deer
5746,car
5747,ship
5748,car
5749,dog
5750,dog
5751,ship
5752,truck
5753,frog
5754,frog
5755,plane
5756,truck
5757,ship
5758,horse
5759,deer
5760,cat
5761,dog
5762,frog
5763,dog
5764,truck
5765,deer
5766,truck
5767,deer
5768,cat
5769,frog
5770,car
5771,frog
5772,plane
5773,frog
5774,ship
5775,horse
5776,truck
5777,horse
5778,frog
5779,deer
5780,deer
5781,car
5782,deer
5783,horse
5784,bird
5785,plane
5786,bird
5787,bird
5788,deer
5789,car
5790,ship
5791,deer
5792,deer
5793,frog
5794,ship
5795,deer
5796,dog
5797,bird
5798,deer
5799,deer
5800,frog
5801,deer
5802,cat
5803,cat
5804,truck
5805,plane
5806,frog
5807,horse
5808,deer
5809,horse
5810,ship
5811,plane
5812,plane
5813,car
5814,car
5815,cat
5816,truck
5817,ship
5818,plane
5819,ship
5820,car
5821,frog
5822,cat
5823,ship
5824,frog
5825,ship
5826,bird
5827,horse
5828,cat
5829,frog
5830,deer
5831,cat
5832,frog
5833,plane
5834,frog
5835,deer
5836,ship
5837,ship
5838,frog
5839,frog
5840,truck
5841,deer
5842,cat
5843,truck
5844,horse
5845,truck
5846,truck
5847,plane
5848,car
5849,car
5850,frog
5851,plane
5852,plane
5853,cat
5854,bird
5855,car
5856,cat
5857,cat
5858,deer
5859,frog
5860,ship
5861,car
5862,truck
5863,truck
5864,horse
5865,bird
5866,plane
5867,plane
5868,horse
5869,plane
5870,truck
5871,car
5872,truck
5873,car
5874,truck
5875,car
5876,ship
5877,ship
5878,plane
5879,car
5880,frog
5881,horse
5882,cat
5883,cat
5884,cat
5885,bird
5886,deer
5887,dog
5888,dog
5889,ship
5890,truck
5891,plane
5892,ship
5893,bird
5894,ship
5895,frog
5896,frog
5897,deer
5898,frog
5899,horse
5900,truck
5901,plane
5902,ship
5903,deer
5904,dog
5905,dog
5906,horse
5907,truck
5908,dog
5909,frog
5910,plane
5911,dog
5912,horse
5913,car
5914,bird
5915,deer
5916,ship
5917,horse
5918,deer
5919,bird
5920,plane
5921,frog
5922,dog
5923,car
5924,truck
5925,deer
5926,truck
5927,frog
5928,cat
5929,truck
5930,plane
5931,ship
5932,horse
5933,deer
5934,frog
5935,frog
5936,car
5937,dog
5938,ship
5939,ship
5940,ship
5941,deer
5942,plane
5943,truck
5944,car
5945,dog
5946,ship
5947,ship
5948,plane
5949,plane
5950,dog
5951,dog
5952,ship
5953,frog
5954,horse
5955,deer
5956,frog
5957,dog
5958,ship
5959,horse
5960,deer
5961,truck
5962,cat
5963,frog
5964,ship
5965,horse
5966,truck
5967,frog
5968,frog
5969,ship
5970,truck
5971,car
5972,deer
5973,horse
5974,ship
5975,dog
5976,frog
5977,truck
5978,cat
5979,deer
5980,plane
5981,deer
5982,car
5983,frog
5984,ship
5985,dog
5986,ship
5987,plane
5988,deer
5989,ship
5990,plane
5991,dog
5992,dog
5993,ship
5994,dog
5995,bird
5996,car
5997,deer
5998,deer
5999,cat
6000,horse
6001,deer
6002,dog
6003,plane
6004,deer
6005,ship
6006,car
6007,car
6008,cat
6009,dog
6010,cat
6011,dog
6012,ship
6013,frog
6014,car
6015,plane
6016,dog
6017,plane
6018,cat
6019,frog
6020,plane
6021,dog
6022,horse
6023,truck
6024,frog
6025,dog
6026,horse
6027,ship
6028,car
6029,frog
6030,horse
6031,bird
6032,deer
6033,car
6034,dog
6035,dog
6036,deer
6037,frog
6038,frog
6039,truck
6040,ship
6041,bird
6042,cat
6043,plane
6044,dog
6045,dog
6046,truck
6047,truck
6048,frog
6049,dog
6050,plane
6051,ship
6052,bird
6053,frog
6054,cat
6055,horse
6056,frog
6057,horse
6058,horse
6059,car
6060,dog
6061,deer
6062,plane
6063,horse
6064,plane
6065,car
6066,bird
6067,car
6068,dog
6069,frog
6070,frog
6071,frog
6072,dog
6073,deer
6074,frog
6075,frog
6076,frog
6077,dog
6078,truck
6079,plane
6080,horse
6081,dog
6082,dog
6083,dog
6084,frog
6085,frog
6086,truck
6087,plane
6088,truck
6089,deer
6090,truck
6091,plane
6092,car
6093,deer
6094,plane
6095,ship
6096,bird
6097,car
6098,truck
6099,bird
6100,truck
6101,frog
6102,frog
6103,truck
6104,car
6105,frog
6106,plane
6107,truck
6108,dog
6109,car
6110,truck
6111,plane
6112,truck
6113,plane
6114,dog
6115,truck
6116,frog
6117,plane
6118,truck
6119,plane
6120,dog
6121,car
6122,frog
6123,dog
6124,car
6125,deer
6126,dog
6127,ship
6128,plane
6129,plane
6130,car
6131,car
6132,ship
6133,bird
6134,dog
6135,ship
6136,bird
6137,bird
6138,horse
6139,frog
6140,cat
6141,truck
6142,car
6143,frog
6144,deer
6145,frog
6146,deer
6147,deer
6148,car
6149,plane
6150,car
6151,cat
6152,ship
6153,car
6154,ship
6155,dog
6156,ship
6157,cat
6158,cat
6159,plane
6160,plane
6161,frog
6162,frog
6163,horse
6164,car
6165,car
6166,ship
6167,ship
6168,cat
6169,ship
6170,truck
6171,cat
6172,frog
6173,frog
6174,ship
6175,bird
6176,truck
6177,plane
6178,horse
6179,dog
6180,truck
6181,cat
6182,horse
6183,horse
6184,car
6185,dog
6186,plane
6187,dog
6188,plane
6189,horse
6190,ship
6191,horse
6192,frog
6193,truck
6194,dog
6195,dog
6196,bird
6197,dog
6198,truck
6199,plane
6200,frog
6201,deer
6202,cat
6203,horse
6204,ship
6205,frog
6206,dog
6207,deer
6208,deer
6209,cat
6210,ship
6211,horse
6212,dog
6213,frog
6214,horse
6215,frog
6216,ship
6217,dog
6218,truck
6219,plane
6220,dog
6221,dog
6222,car
6223,truck
6224,plane
6225,truck
6226,bird
6227,dog
6228,deer
6229,car
6230,truck
6231,car
6232,bird
6233,deer
6234,plane
6235,car
6236,frog
6237,plane
6238,ship
6239,horse
6240,dog
6241,ship
6242,cat
6243,truck
6244,truck
6245,bird
6246,cat
6247,plane
6248,car
6249,frog
6250,horse
6251,truck
6252,truck
6253,truck
6254,plane
6255,frog
6256,car
6257,frog
6258,car
6259,bird
6260,horse
6261,deer
6262,car
6263,plane
6264,car
6265,deer
6266,car
6267,car
6268,deer
6269,frog
6270,frog
6271,plane
6272,bird
6273,horse
6274,truck
6275,frog
6276,cat
6277,truck
6278,horse
6279,cat
6280,ship
6281,frog
6282,deer
6283,deer
6284,frog
6285,cat
6286,ship
6287,frog
6288,deer
6289,car
6290,frog
6291,car
6292,dog
6293,car
6294,ship
6295,truck
6296,ship
6297,truck
6298,frog
6299,bird
6300,car
6301,plane
6302,dog
6303,frog
6304,plane
6305,frog
6306,truck
6307,car
6308,horse
6309,car
6310,horse
6311,frog
6312,bird
6313,ship
6314,deer
6315,car
6316,truck
6317,ship
6318,car
6319,car
6320,deer
6321,cat
6322,frog
6323,dog
6324,dog
6325,horse
6326,deer
6327,truck
6328,dog
6329,plane
6330,deer
6331,dog
6332,truck
6333,dog
6334,ship
6335,horse
6336,frog
6337,cat
6338,cat
6339,horse
6340,plane
6341,horse
6342,cat
6343,frog
6344,ship
6345,ship
6346,plane
6347,plane
6348,frog
6349,plane
6350,deer
6351,bird
6352,plane
6353,car
6354,cat
6355,plane
6356,car
6357,frog
6358,car
6359,horse
6360,truck
6361,frog
6362,ship
6363,truck
6364,ship
6365,car
6366,car
6367,plane
6368,truck
6369,plane
6370,horse
6371,ship
6372,deer
6373,ship
6374,truck
6375,dog
6376,frog
6377,frog
6378,frog
6379,frog
6380,car
6381,frog
6382,bird
6383,plane
6384,deer
6385,dog
6386,horse
6387,dog
6388,frog
6389,car
6390,plane
6391,ship
6392,truck
6393,car
6394,truck
6395,dog
6396,cat
6397,dog
6398,ship
6399,car
6400,frog
6401,plane
6402,frog
6403,cat
6404,car
6405,deer
6406,frog
6407,cat
6408,plane
6409,truck
6410,plane
6411,bird
6412,deer
6413,truck
6414,dog
6415,frog
6416,truck
6417,car
6418,truck
6419,frog
6420,dog
6421,deer
6422,dog
6423,car
6424,bird
6425,frog
6426,bird
6427,horse
6428,ship
6429,deer
6430,ship
6431,frog
6432,deer
6433,plane
6434,cat
6435,ship
6436,frog
6437,car
6438,frog
6439,frog
6440,ship
6441,deer
6442,cat
6443,horse
6444,horse
6445,cat
6446,cat
6447,bird
6448,frog
6449,ship
6450,ship
6451,ship
6452,deer
6453,deer
6454,deer
6455,dog
6456,dog
6457,car
6458,frog
6459,deer
6460,horse
6461,truck
6462,car
6463,car
6464,car
6465,horse
6466,cat
6467,ship
6468,frog
6469,dog
6470,deer
6471,frog
6472,truck
6473,car
6474,plane
6475,ship
6476,deer
6477,bird
6478,deer
6479,ship
6480,truck
6481,plane
6482,truck
6483,bird
6484,truck
6485,horse
6486,frog
6487,dog
6488,frog
6489,ship
6490,truck
6491,bird
6492,bird
6493,deer
6494,truck
6495,ship
6496,car
6497,deer
6498,frog
6499,horse
6500,car
6501,dog
6502,ship
6503,plane
6504,frog
6505,ship
6506,truck
6507,ship
6508,truck
6509,horse
6510,car
6511,dog
6512,frog
6513,bird
6514,plane
6515,ship
6516,truck
6517,horse
6518,frog
6519,plane
6520,truck
6521,ship
6522,car
6523,dog
6524,frog
6525,ship
6526,bird
6527,frog
6528,car
6529,horse
6530,horse
6531,car
6532,ship
6533,bird
6534,cat
6535,car
6536,truck
6537,truck
6538,deer
6539,truck
6540,car
6541,frog
6542,dog
6543,dog
6544,frog
6545,ship
6546,truck
6547,frog
6548,frog
6549,dog
6550,plane
6551,deer
6552,ship
6553,frog
6554,ship
6555,deer
6556,dog
6557,bird
6558,ship
6559,truck
6560,plane
6561,ship
6562,dog
6563,frog
6564,plane
6565,frog
6566,frog
6567,deer
6568,car
6569,frog
6570,frog
6571,deer
6572,ship
6573,frog
6574,plane
6575,bird
6576,car
6577,truck
6578,car
6579,frog
6580,plane
6581,truck
6582,truck
6583,deer
6584,truck
6585,dog
6586,car
6587,ship
6588,deer
6589,truck
6590,plane
6591,dog
6592,plane
6593,truck
6594,frog
6595,bird
6596,cat
6597,bird
6598,car
6599,ship
6600,car
6601,truck
6602,ship
6603,frog
6604,frog
6605,deer
6606,plane
6607,deer
6608,frog
6609,horse
6610,ship
6611,deer
6612,ship
6613,frog
6614,frog
6615,truck
6616,bird
6617,frog
6618,dog
6619,bird
6620,cat
6621,dog
6622,frog
6623,dog
6624,frog
6625,cat
6626,horse
6627,horse
6628,dog
6629,horse
6630,dog
6631,plane
6632,ship
6633,dog
6634,dog
6635,dog
6636,frog
6637,deer
6638,bird
6639,horse
6640,horse
6641,ship
6642,horse
6643,horse
6644,frog
6645,bird
6646,frog
6647,truck
6648,bird
6649,plane
6650,frog
6651,dog
6652,plane
6653,deer
6654,truck
6655,truck
6656,truck
6657,car
6658,deer
6659,dog
6660,truck
6661,horse
6662,horse
6663,car
6664,dog
6665,dog
6666,ship
6667,plane
6668,frog
6669,ship
6670,dog
6671,dog
6672,dog
6673,deer
6674,car
6675,frog
6676,dog
6677,car
6678,ship
6679,plane
6680,ship
6681,bird
6682,bird
6683,dog
6684,plane
6685,car
6686,frog
6687,cat
6688,bird
6689,ship
6690,deer
6691,deer
6692,ship
6693,truck
6694,frog
6695,deer
6696,dog
6697,ship
6698,ship
6699,ship
6700,ship
6701,plane
6702,frog
6703,truck
6704,ship
6705,plane
6706,ship
6707,frog
6708,dog
6709,plane
6710,plane
6711,plane
6712,dog
6713,plane
6714,plane
6715,frog
6716,deer
6717,frog
6718,frog
6719,bird
6720,horse
6721,plane
6722,plane
6723,ship
6724,dog
6725,dog
6726,bird
6727,bird
6728,deer
6729,deer
6730,car
6731,car
6732,truck
6733,car
6734,deer
6735,truck
6736,horse
6737,horse
6738,dog
6739,deer
6740,cat
6741,ship
6742,ship
6743,dog
6744,truck
6745,plane
6746,frog
6747,horse
6748,horse
6749,horse
6750,truck
6751,dog
6752,plane
6753,deer
6754,ship
6755,ship
6756,horse
6757,truck
6758,car
6759,dog
6760,ship
6761,plane
6762,horse
6763,car
6764,frog
6765,frog
6766,horse
6767,horse
6768,frog
6769,horse
6770,ship
6771,deer
6772,bird
6773,frog
6774,deer
6775,frog
6776,truck
6777,plane
6778,plane
6779,deer
6780,truck
6781,truck
6782,bird
6783,ship
6784,ship
6785,dog
6786,car
6787,horse
6788,plane
6789,deer
6790,truck
6791,car
6792,car
6793,dog
6794,bird
6795,truck
6796,plane
6797,frog
6798,truck
6799,cat
6800,frog
6801,horse
6802,frog
6803,ship
6804,ship
6805,dog
6806,frog
6807,truck
6808,car
6809,frog
6810,ship
6811,deer
6812,cat
6813,bird
6814,truck
6815,frog
6816,truck
6817,horse
6818,cat
6819,horse
6820,bird
6821,ship
6822,ship
6823,bird
6824,ship
6825,frog
6826,bird
6827,horse
6828,bird
6829,frog
6830,frog
6831,deer
6832,car
6833,ship
6834,plane
6835,deer
6836,car
6837,horse
6838,frog
6839,horse
6840,ship
6841,truck
6842,ship
6843,frog
6844,ship
6845,ship
6846,frog
6847,truck
6848,dog
6849,car
6850,plane
6851,ship
6852,frog
6853,truck
6854,horse
6855,deer
6856,frog
6857,plane
6858,horse
6859,truck
6860,frog
6861,truck
6862,cat
6863,deer
6864,horse
6865,frog
6866,dog
6867,ship
6868,ship
6869,horse
6870,ship
6871,horse
6872,plane
6873,deer
6874,deer
6875,plane
6876,frog
6877,dog
6878,ship
6879,dog
6880,deer
6881,bird
6882,frog
6883,car
6884,horse
6885,horse
6886,ship
6887,deer
6888,dog
6889,dog
6890,plane
6891,deer
6892,horse
6893,bird
6894,cat
6895,ship
6896,cat
6897,dog
6898,ship
6899,horse
6900,deer
6901,deer
6902,plane
6903,car
6904,deer
6905,plane
6906,car
6907,truck
6908,car
6909,deer
6910,horse
6911,truck
6912,car
6913,car
6914,frog
6915,bird
6916,deer
6917,deer
6918,frog
6919,horse
6920,plane
6921,truck
6922,cat
6923,cat
6924,plane
6925,ship
6926,frog
6927,bird
6928,cat
6929,cat
6930,truck
6931,deer
6932,horse
6933,car
6934,frog
6935,cat
6936,frog
6937,frog
6938,truck
6939,truck
6940,bird
6941,cat
6942,bird
6943,dog
6944,frog
6945,frog
6946,horse
6947,bird
6948,deer
6949,frog
6950,plane
6951,frog
6952,car
6953,car
6954,car
6955,truck
6956,dog
6957,dog
6958,deer
6959,truck
6960,frog
6961,plane
6962,deer
6963,dog
6964,dog
6965,plane
6966,car
6967,car
6968,plane
6969,truck
6970,truck
6971,ship
6972,frog
6973,car
6974,car
6975,ship
6976,dog
6977,frog
6978,plane
6979,ship
6980,deer
6981,ship
6982,frog
6983,plane
6984,frog
6985,plane
6986,cat
6987,truck
6988,cat
6989,car
6990,horse
6991,car
6992,dog
6993,truck
6994,ship
6995,dog
6996,deer
6997,bird
6998,horse
6999,dog
7000,ship
7001,truck
7002,car
7003,plane
7004,dog
7005,cat
7006,horse
7007,plane
7008,horse
7009,bird
7010,plane
7011,frog
7012,ship
7013,dog
7014,bird
7015,ship
7016,dog
7017,frog
7018,plane
7019,deer
7020,horse
7021,bird
7022,bird
7023,cat
7024,horse
7025,dog
7026,cat
7027,deer
7028,bird
7029,horse
7030,ship
7031,frog
7032,plane
7033,plane
7034,car
7035,bird
7036,dog
7037,dog
7038,deer
7039,frog
7040,frog
7041,dog
7042,horse
7043,car
7044,horse
7045,ship
7046,truck
7047,plane
7048,deer
7049,ship
7050,dog
7051,dog
7052,ship
7053,bird
7054,dog
7055,plane
7056,bird
7057,frog
7058,ship
7059,cat
7060,frog
7061,car
7062,car
7063,deer
7064,car
7065,plane
7066,ship
7067,ship
7068,frog
7069,plane
7070,bird
7071,frog
7072,horse
7073,frog
7074,dog
7075,horse
7076,truck
7077,ship
7078,truck
7079,dog
7080,frog
7081,horse
7082,plane
7083,truck
7084,truck
7085,plane
7086,ship
7087,truck
7088,horse
7089,car
7090,horse
7091,dog
7092,plane
7093,horse
7094,plane
7095,deer
7096,ship
7097,ship
7098,car
7099,frog
7100,ship
7101,plane
7102,car
7103,truck
7104,car
7105,plane
7106,horse
7107,car
7108,ship
7109,car
7110,horse
7111,plane
7112,ship
7113,ship
7114,truck
7115,frog
7116,plane
7117,truck
7118,deer
7119,horse
7120,dog
7121,car
7122,dog
7123,truck
7124,car
7125,frog
7126,truck
7127,car
7128,horse
7129,cat
7130,truck
7131,plane
7132,cat
7133,truck
7134,horse
7135,car
7136,car
7137,plane
7138,dog
7139,ship
7140,car
7141,deer
7142,truck
7143,dog
7144,plane
7145,cat
7146,ship
7147,frog
7148,horse
7149,truck
7150,deer
7151,bird
7152,cat
7153,cat
7154,plane
7155,truck
7156,ship
7157,ship
7158,deer
7159,truck
7160,truck
7161,plane
7162,frog
7163,horse
7164,horse
7165,ship
7166,frog
7167,truck
7168,frog
7169,ship
7170,bird
7171,truck
7172,car
7173,dog
7174,frog
7175,truck
7176,truck
7177,horse
7178,deer
7179,frog
7180,car
7181,truck
7182,truck
7183,plane
7184,ship
7185,frog
7186,frog
7187,dog
7188,dog
7189,frog
7190,dog
7191,truck
7192,deer
7193,deer
7194,car
7195,plane
7196,car
7197,bird
7198,plane
7199,frog
7200,ship
7201,dog
7202,plane
7203,plane
7204,truck
7205,dog
7206,truck
7207,plane
7208,plane
7209,truck
7210,deer
7211,deer
7212,cat
7213,deer
7214,ship
7215,ship
7216,truck
7217,dog
7218,frog
7219,car
7220,frog
7221,horse
7222,frog
7223,car
7224,frog
7225,plane
7226,deer
7227,plane
7228,dog
7229,frog
7230,car
7231,car
7232,plane
7233,cat
7234,frog
7235,horse
7236,horse
7237,ship
7238,ship
7239,cat
7240,plane
7241,deer
7242,bird
7243,cat
7244,bird
7245,horse
7246,plane
7247,bird
7248,car
7249,frog
7250,bird
7251,horse
7252,frog
7253,plane
7254,plane
7255,dog
7256,truck
7257,truck
7258,frog
7259,cat
7260,frog
7261,bird
7262,truck
7263,truck
7264,cat
7265,plane
7266,truck
7267,ship
7268,car
7269,dog
7270,dog
7271,plane
7272,car
7273,plane
7274,car
7275,plane
7276,plane
7277,bird
7278,ship
7279,ship
7280,ship
7281,frog
7282,deer
7283,bird
7284,cat
7285,ship
7286,ship
7287,dog
7288,bird
7289,dog
7290,plane
7291,deer
7292,ship
7293,truck
7294,deer
7295,ship
7296,deer
7297,ship
7298,dog
